664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
664.0625,,,,,,,,,,,,,,
